,tag,group
0,funny,0
1,hilarious,0
2,silly,0
3,mma,1
4,boxing,1
5,drugs,2
6,heroin,2
7,marijuana,2
8,gangster,3
9,gangsters,3
10,mobster,3
11,mafia,4
12,mobsters,4
13,gangs,4
14,holocaust,5
15,genocide,5
16,nazis,5
17,britpop,6
18,music,7
19,jazz,7
20,dance,7
21,sustainability,8
22,economics,8
23,wedding,9
24,weddings,9
25,prom,9
26,painter,10
27,art,10
28,artistic,10
29,bloody,11
30,gruesome,11
31,brutal,11
32,sci-fi,12
33,scifi,12
34,futuristic,12
35,time-travel,13
36,mind-bending,13
37,fantasy,14
38,romance,14
39,adventure,14
40,epic,15
41,masterpiece,15
42,thrilling,15
43,historical,16
44,history,16
45,medieval,16
46,inspirational,17
47,inspiring,17
48,motivational,17
49,revenge,18
50,murder,18
51,anger,18
52,family,19
53,families,19
54,children,19
55,gothic,20
56,vampire,20
57,horror,20
58,classic,21
59,retro,21
60,iconic,21
61,quirky,22
62,whimsical,22
63,witty,22
64,sequel,23
65,prequel,23
66,remake,23
67,animation,24
68,cartoon,24
69,visual,24
70,disney,25
71,pixar,25
72,christmas,25
73,original,26
74,rome,27
75,italy,27
76,venice,27
77,sniper,28
78,guns,28
79,assassin,28
80,atmospheric,29
81,violent,30
82,violence,30
83,crime,30
84,dogs,31
85,horses,31
86,pigs,31
87,marvel,32
88,batman,32
89,comics,32
90,superhero,33
91,superman,33
92,nerd,33
93,scenic,34
94,beautiful,34
95,biking,34
96,stylized,35
97,colorful,35
98,surreal,35
99,tolkien,36
100,tolkein,36
101,anime,37
102,movies,37
103,japan,37
104,cyberpunk,38
105,dystopia,38
106,post-apocalyptic,38
107,dark,39
108,strange,39
109,dull,39
110,matrix,40
111,sweet,41
112,lovely,41
113,love,41
114,confusing,42
115,complicated,42
116,tricky,42
117,stylish,43
118,elegant,43
119,sophisticated,43
120,clever,44
121,smart,44
122,humorous,44
123,mystery,45
124,suspense,45
125,thriller,45
126,paris,46
127,france,46
128,tokyo,46
129,africa,47
130,europe,47
131,australia,47
132,corruption,48
133,scandal,48
134,politics,48
135,justice,49
136,freedom,49
137,morality,49
138,lion,50
139,lions,50
140,leopard,50
141,narnia,51
142,comedy,52
143,drama,52
144,satire,52
145,boring,53
146,tedious,53
147,stupid,53
148,overrated,54
149,dumb,54
150,ridiculous,54
151,cgi,55
152,cheesy,56
153,goofy,56
154,weird,56
155,dc,57
156,boston,57
157,california,57
158,space,58
159,sex,59
160,lesbian,59
161,teen,59
162,istanbul,60
163,hungary,60
164,predictable,61
165,unpredictable,61
166,unoriginal,61
167,turkey,62
168,action,63
169,fighting,63
170,humour,64
171,humor,64
172,sarcasm,64
173,soundtrack,65
174,haunting,65
175,western,66
176,anti-intellectual,67
177,unintelligent,67
178,survival,68
179,unexplained,69
180,unusual,69
181,ironic,70
182,irony,70
183,cynical,70
184,bromance,71
185,bromantic,71
186,mcu,72
187,thanos,73
188,thor,74
189,wolverine,74
190,hawkeye,74
191,characters,75
192,different,75
193,dialogue,76
194,conversation,76
195,storytelling,76
196,nonsense,77
197,conspiracy,77
198,shenanigans,77
199,rebellion,78
200,revolution,78
201,war,78
202,ethics,79
203,philosophy,79
204,psychology,79
205,immortality,80
206,joker,81
207,wonderwoman,82
208,creative,83
209,creativity,83
210,imaginative,83
211,individualism,84
212,consumerism,84
213,masculinity,84
214,hitman,85
215,assassins,85
216,ex-con,85
217,future,86
218,hope,86
219,dreams,86
220,interesting,87
221,exciting,87
222,good,87
223,non-linear,88
224,nonlinear,88
225,killer,89
226,death,89
227,widows/widowers,90
228,kids,91
229,teenagers,91
230,babies,91
231,robots,92
232,androids,92
233,zombies,92
234,police,93
235,robbery,93
236,prison,93
237,irreverent,94
238,satirical,94
239,wry,94
240,controversial,95
241,disturbing,96
242,unsettling,96
243,scary,96
244,mindfuck,97
245,brutality,98
246,racism,98
247,inhumane,98
248,threesome,99
249,sexy,99
250,incest,99
251,offensive,100
252,vulgar,101
253,espionage,102
254,spying,102
255,spies,102
256,feel-good,103
257,uplifting,103
258,heartwarming,103
259,magic,104
260,wizards,104
261,imagination,104
262,insomnia,105
263,depression,105
264,amnesia,105
265,thought-provoking,106
266,insightful,106
267,poignant,106
268,mecha,107
269,gintama,108
270,remaster,109
271,dreamlike,110
272,hallucinatory,110
273,dreamy,110
274,psychological,111
275,emotional,111
276,existential,111
277,sentimental,112
278,wistful,112
279,romantic,112
280,memory,113
281,cinematography,114
282,india,115
283,canada,115
284,china,115
285,surfing,116
286,skiing,116
287,moldy,117
288,old,118
289,moving,119
290,slow,119
291,falling,119
292,mathematics,120
293,depressing,121
294,bleak,121
295,sad,121
296,favelas,122
297,narrated,123
298,documentary,124
299,biopic,124
300,mockumentary,124
301,friendship,125
302,marriage,125
303,passion,125
304,divorce,126
305,lawyer,126
306,adultery,126
307,poetic,127
308,lyrical,127
309,elegiac,127
310,awesome,128
311,amazing,128
312,cool,128
313,knights,129
314,prince,129
315,samurai,129
316,highschool,130
